name,fips,gfips,pop,Age0,Age5,Age10,Age15,Age20,Age25,Age30,Age35,Age40,Age45,Age50,Age55,Age60,Age65,Age70,Age75,Age80,Age85,Age90,Age95
Alamosa city,1090,10801090,9806,574,687,681,870,1082,771,747,614,538,414,427,486,525,484,348,224,150,111,50,23
Arvada city,3455,10803455,124402,6802,7135,7593,6898,5999,8204,9943,9888,8504,7672,7559,8558,7956,6959,5777,3852,2485,1629,762,227
Aspen city,3620,10803620,7004,254,258,311,328,435,527,648,596,435,519,586,506,458,397,329,227,108,56,25,1
Aurora city,4000,10804000,386261,24598,26009,28091,25958,25806,31196,32169,30105,26622,24498,22319,21524,20158,16679,13062,7954,4915,2875,1301,422
Avon town,4110,10804110,6072,355,295,372,370,354,561,637,579,489,434,406,396,335,225,131,79,29,10,12,3
Basalt town,4935,10804935,3984,213,195,222,184,199,294,322,319,274,289,284,256,311,245,187,106,55,17,10,2
Bayfield town,5265,10805265,2838,220,284,243,167,99,170,221,253,213,169,146,124,134,147,106,63,41,21,13,4
Bennett town,6090,10806090,2862,185,216,253,233,157,236,227,165,175,145,195,195,181,131,82,45,24,7,9,1
Berthoud town,6255,10806255,10332,645,781,755,614,467,620,818,809,709,587,658,734,665,570,408,262,125,72,24,9
Boulder city,7850,10807850,108250,3247,3848,4514,12594,19291,10662,7923,5844,5461,5587,5479,4947,4859,4480,3843,2430,1540,957,584,160
Breckenridge town,8400,10808400,5078,188,177,210,209,266,627,620,517,340,373,334,309,313,269,194,104,21,3,1,3
Brighton city,8675,10808675,40083,2638,2920,3382,2911,2774,2947,3096,3073,2738,2484,2343,2249,1910,1607,1219,820,504,306,120,42
Broomfield city,9280,10809280,74112,3531,4367,5166,4688,4609,6113,5786,5143,5303,5327,4684,4400,4131,3488,3121,1955,1157,722,342,79
Brush city,9555,10809555,5339,337,398,358,351,322,359,312,321,243,290,298,301,314,274,238,180,179,133,108,23
Buena Vista town,10105,10810105,2855,147,163,159,140,91,201,227,228,179,180,134,187,228,184,168,118,57,45,17,2
Burlington city,10600,10810600,3172,243,226,243,193,187,225,206,210,168,169,159,194,193,147,127,104,84,55,32,7
Cañon City city,11810,10811810,17141,805,891,968,957,792,958,1105,1090,924,966,941,1202,1210,1246,1114,826,559,357,177,53
Carbondale town,12045,10812045,6434,330,415,460,369,306,503,527,526,517,454,389,345,332,297,289,147,89,79,45,15
Castle Rock town,12415,10812415,73158,4904,5745,6323,5532,3445,4104,5037,5825,5677,5806,5041,4299,3512,2865,2321,1422,714,353,161,72
Cedaredge town,12635,10812635,2279,84,111,122,119,81,84,92,84,110,94,103,171,173,275,221,158,116,57,16,8
Centennial city,12815,10812815,108418,5562,6830,7786,7213,5150,5948,6731,7749,7487,7480,7078,7274,7348,6309,5264,3333,1881,1230,569,196
Cherry Hills Village city,13845,10813845,6442,270,492,651,661,245,133,119,250,363,551,492,476,453,407,367,230,159,75,31,17
Colorado Springs city,16000,10816000,478961,28105,29914,30934,30258,36359,39624,37405,34213,29050,27343,26930,30026,28472,23861,18864,12026,7782,4945,2171,679
Commerce City city,16495,10816495,62418,4914,5354,5598,4783,3620,4407,5286,5681,5001,4148,3358,2832,2556,2005,1341,738,442,226,90,38
Cortez city,17375,10817375,8766,498,654,592,507,442,576,639,565,459,466,428,510,561,613,427,323,208,166,98,34
Craig city,17760,10817760,9060,581,648,709,626,511,642,668,626,566,480,488,548,609,498,344,235,129,90,50,12
Dacono city,19080,10819080,6297,491,513,458,385,347,456,588,529,438,379,367,389,318,255,180,109,50,29,14,2
Delta city,19850,10819850,9035,520,635,644,574,488,550,528,509,468,459,509,562,622,553,467,367,263,179,96,42
Denver city,20000,10820000,715522,38401,37249,37714,35611,50339,88813,82655,64272,48817,41899,36916,34373,32705,29533,23490,14274,8863,5550,3027,1021
Durango city,22035,10822035,19071,719,830,920,1221,2732,1487,1509,1420,1167,1145,971,938,1124,1004,807,493,243,196,113,32
Eagle town,22200,10822200,7511,435,581,717,566,318,338,476,624,686,673,567,443,359,330,193,108,53,24,16,4
Eaton town,22860,10822860,5802,396,453,478,411,271,323,434,450,356,334,311,329,329,311,286,163,96,50,16,5
Edgewater city,23135,10823135,5005,275,226,223,218,306,596,739,482,388,270,237,295,255,189,121,95,53,23,12,2
Englewood city,24785,10824785,33659,1688,1411,1402,1274,2150,3968,4062,3071,2133,1850,1815,2110,1939,1680,1210,753,503,356,217,67
Erie town,24950,10824950,30038,2131,2585,2743,2149,1037,1172,1973,2643,2659,2498,2014,1774,1503,1273,932,505,269,121,38,19
Estes Park town,25115,10825115,5904,198,226,259,251,195,300,308,319,270,266,320,389,565,609,577,370,229,158,64,31
Evans city,25280,10825280,22165,1696,1718,1742,1651,2060,2084,1922,1622,1377,1220,1130,1064,893,762,530,369,181,92,47,5
Federal Heights city,26270,10826270,14382,1080,1039,1139,1082,1138,1150,1105,1010,931,868,721,855,720,513,424,284,182,96,37,8
Firestone town,26600,10826600,16381,1233,1349,1445,1215,860,1008,1279,1467,1216,1103,996,911,757,599,451,267,139,47,24,15
Florence city,27040,10827040,3822,197,221,255,189,183,232,199,234,200,214,234,258,323,271,222,151,103,83,36,17
