Name,FIPS,GFIPS,Total,Male:,Under 5 years,5 to 9 years,10 to 14 years,15 to 17 years,18 and 19 years,20 years,21 years,22 to 24 years,25 to 29 years,30 to 34 years,35 to 39 years,40 to 44 years,45 to 49 years,50 to 54 years,55 to 59 years,60 and 61 years,62 to 64 years,65 and 66 years,67 to 69 years,70 to 74 years,75 to 79 years,80 to 84 years,85 years and over,Female:,Under 5 years,5 to 9 years,10 to 14 years,15 to 17 years,18 and 19 years,20 years,21 years,22 to 24 years,25 to 29 years,30 to 34 years,35 to 39 years,40 to 44 years,45 to 49 years,50 to 54 years,55 to 59 years,60 and 61 years,62 to 64 years,65 and 66 years,67 to 69 years,70 to 74 years,75 to 79 years,80 to 84 years,85 years and over
Gilcrest town,29955,10829955,1029,534,29,38,48,28,26,10,8,20,38,33,32,36,31,26,38,13,27,10,11,14,8,7,3,495,32,34,30,34,11,4,7,19,30,28,40,31,32,22,38,12,17,7,15,24,10,7,11
Glendale city,30340,10830340,4613,2338,72,50,53,51,28,28,35,204,571,399,247,138,111,103,87,34,30,19,20,26,15,8,9,2275,81,38,58,38,20,23,47,281,583,379,179,123,92,85,75,22,49,20,24,36,13,2,7
Glenwood Springs city,30780,10830780,9963,5022,286,295,329,196,143,54,50,182,375,442,466,349,351,281,290,105,183,107,148,206,95,44,45,4941,262,268,335,211,99,68,49,149,340,396,404,368,295,287,325,121,195,110,145,210,115,73,116
Golden city,30835,10830835,20399,11004,335,437,451,338,943,452,415,751,952,957,696,630,594,566,616,235,329,201,284,351,216,146,109,9395,360,412,441,278,677,280,235,394,750,635,622,547,542,569,584,243,312,221,258,382,276,189,188
Granada town,31550,10831550,445,222,16,18,19,14,3,2,1,9,12,7,13,13,9,12,13,5,12,7,8,9,7,6,7,223,15,21,19,9,9,4,1,3,11,7,14,10,13,19,11,6,8,10,6,10,4,4,9
Granby town,31605,10831605,2079,1071,42,57,70,54,27,17,4,37,72,100,91,79,67,58,66,32,61,31,31,45,12,12,6,1008,58,58,70,47,19,10,7,28,71,74,65,69,61,65,67,34,61,22,34,48,22,10,8
Grand Junction city,31660,10831660,65560,32361,1603,1781,1922,1049,1393,621,668,1566,2292,2183,2210,1842,1656,1677,1804,817,1228,795,1256,1572,1069,714,643,33199,1589,1681,1719,961,1403,633,659,1412,2058,2092,2032,1727,1651,1662,2059,937,1380,968,1283,1832,1284,960,1217
Grand Lake town,31715,10831715,410,222,8,7,4,5,3,6,0,5,15,15,13,11,13,11,27,4,16,1,19,23,12,2,2,188,3,4,2,8,2,0,1,2,13,12,8,6,6,21,25,8,15,15,10,19,4,0,4
Greeley city,32155,10832155,108795,53848,3781,3874,3899,2359,2031,1125,1097,2857,4561,4151,3786,3200,2846,2734,2712,1024,1421,957,1301,1713,1092,738,589,54947,3676,3713,3691,2269,2597,1424,1289,2703,4138,3916,3377,2991,2806,2676,2776,1150,1644,1106,1498,2001,1395,952,1159
Green Mountain Falls town,32650,10832650,646,302,12,5,11,7,10,0,3,12,10,16,7,14,27,24,33,10,19,8,19,24,12,11,8,344,11,9,14,13,11,3,11,3,14,16,18,16,27,26,33,20,22,9,16,25,14,6,7
Greenwood Village city,33035,10833035,15691,7756,310,449,650,388,170,67,99,279,482,418,416,458,572,564,523,203,316,175,268,411,258,137,143,7935,262,422,589,432,157,68,82,244,487,375,447,540,609,586,579,218,326,208,296,424,213,150,221
Grover town,33310,10833310,157,78,4,1,3,4,0,0,0,3,7,6,6,8,4,3,4,5,1,2,9,2,2,3,1,79,7,4,6,2,3,0,0,8,9,4,1,4,1,3,6,1,4,1,0,4,7,2,2
Gunnison city,33640,10833640,6560,3490,145,129,151,77,334,200,189,302,356,298,243,191,151,136,117,55,84,59,73,102,48,19,31,3070,156,122,126,86,292,174,140,240,272,220,191,162,153,111,129,66,74,53,74,68,66,37,58
Gypsum town,33695,10833695,8040,4210,267,339,375,219,132,78,50,140,249,348,308,309,334,280,252,93,115,72,85,84,51,19,11,3830,285,253,330,177,104,70,46,119,237,350,302,287,313,258,222,85,111,56,76,80,44,9,16
Hartman town,34520,10834520,56,21,0,1,0,1,2,0,2,1,1,4,2,0,0,1,1,0,2,0,1,0,2,0,0,35,2,1,2,0,0,0,0,1,1,2,2,3,0,6,1,2,3,1,2,1,3,1,1
Haswell town,34740,10834740,71,37,4,2,3,2,0,0,1,0,2,0,5,0,5,1,1,1,4,2,0,0,2,2,0,34,0,0,2,4,2,0,0,0,0,3,5,0,2,0,3,4,2,0,3,2,0,0,2
Haxtun town,34960,10834960,981,472,24,28,46,22,9,4,2,12,20,21,30,34,24,23,26,16,19,23,10,32,18,13,16,509,26,34,32,24,7,4,4,13,21,31,30,24,22,27,39,8,22,18,21,32,21,21,28
Hayden town,35070,10835070,1941,996,55,65,67,35,25,12,4,26,77,100,105,74,63,44,56,33,32,25,23,36,16,13,10,945,77,53,58,34,14,17,8,23,61,83,76,74,44,43,79,31,40,27,28,28,19,14,14
Hillrose town,36610,10836610,312,161,9,11,15,3,3,2,2,7,9,13,9,16,5,6,12,3,4,4,9,6,6,5,2,151,20,10,9,3,1,2,0,3,11,12,8,10,9,9,14,4,2,6,5,7,3,0,3
Holly town,37215,10837215,837,423,35,36,27,32,10,7,11,9,23,26,17,15,22,25,23,10,12,8,14,28,14,15,4,414,28,30,33,17,9,4,5,11,22,31,20,18,26,23,27,16,12,6,18,18,13,10,17
Holyoke city,37270,10837270,2346,1117,66,75,82,71,36,9,11,34,70,85,68,50,66,70,58,23,52,22,34,44,35,29,27,1229,86,90,91,42,31,4,13,35,76,71,59,76,56,65,79,28,45,30,23,64,47,32,86
Hooper town,37380,10837380,81,40,2,3,3,2,3,0,0,0,3,1,0,4,6,1,1,0,6,0,1,0,3,0,1,41,2,4,1,3,0,2,0,0,2,1,0,4,1,5,1,3,7,3,1,0,1,0,0
Hotchkiss town,37545,10837545,875,414,18,20,39,19,11,0,4,8,27,30,21,24,18,34,21,13,16,11,20,27,13,13,7,461,32,33,19,18,9,5,3,6,23,28,23,26,29,28,29,16,27,18,19,24,16,17,13
Hot Sulphur Springs town,37600,10837600,687,350,7,26,17,9,9,2,6,6,19,18,30,23,27,22,27,17,33,9,16,13,10,3,1,337,14,19,22,16,2,2,1,14,20,16,24,29,28,26,21,13,17,20,11,13,0,4,5
Hudson town,37820,10837820,1651,845,60,51,66,29,27,7,10,31,82,61,56,42,51,57,56,24,36,17,23,30,11,13,5,806,55,43,54,37,24,12,10,37,72,49,48,57,34,62,60,21,30,10,21,42,15,6,7
Hugo town,37875,10837875,787,383,26,30,28,15,5,5,2,8,22,36,22,20,12,17,42,8,13,10,16,17,17,8,4,404,21,28,28,9,10,3,2,14,22,22,19,21,21,22,26,7,16,11,22,29,15,19,17
Idaho Springs city,38370,10838370,1782,923,35,33,43,23,20,11,9,18,68,80,70,61,56,75,73,36,36,35,35,55,31,14,6,859,39,32,36,26,15,2,13,31,40,78,64,64,58,58,61,31,44,40,21,51,26,14,15
Ignacio town,38535,10838535,852,405,25,32,36,22,12,6,6,17,36,31,15,16,31,17,18,6,17,11,12,12,18,5,4,447,30,28,47,18,7,2,2,10,36,27,22,33,26,13,36,13,23,12,10,16,18,14,4
Iliff town,38590,10838590,246,124,6,6,5,11,1,3,1,4,4,10,7,6,8,7,5,2,9,5,5,10,5,1,3,122,10,7,15,4,1,1,4,4,7,4,3,8,8,6,6,4,1,5,3,8,7,4,2
Jamestown town,39195,10839195,256,127,0,7,4,2,2,0,0,2,6,4,8,12,10,8,16,5,8,9,9,7,2,3,3,129,7,11,6,1,5,0,0,1,8,11,11,9,8,6,9,5,9,4,5,4,3,1,5
Johnstown town,39855,10839855,17303,8708,604,633,675,376,197,100,95,303,571,760,731,650,640,504,490,198,233,156,209,264,188,86,45,8595,543,706,632,378,220,89,88,296,555,740,696,618,579,487,476,176,279,150,218,303,210,99,57
Julesburg town,39965,10839965,1307,628,29,35,38,26,11,3,6,14,36,40,26,27,38,34,43,20,40,20,29,43,30,17,23,679,29,39,41,32,12,5,5,13,28,40,28,34,26,34,56,21,30,27,33,34,37,26,49
Keenesburg town,40185,10840185,1250,657,38,32,47,33,17,13,2,21,58,55,44,39,37,37,50,19,19,19,17,25,18,8,9,593,25,40,26,25,17,5,7,26,41,41,43,41,31,30,32,15,41,16,21,20,10,19,21
Kersey town,40515,10840515,1495,730,50,73,61,31,19,9,14,36,54,59,55,36,39,34,42,18,22,12,7,33,12,11,3,765,61,61,50,34,24,12,8,28,57,60,58,27,56,55,40,16,18,10,29,20,18,14,9
Kim town,40570,10840570,63,30,0,1,0,0,2,0,1,0,4,2,1,0,1,2,3,1,0,2,1,2,0,5,2,33,1,1,1,2,0,0,0,1,3,1,1,0,2,1,3,1,0,1,0,3,3,6,2
Kiowa town,40790,10840790,725,361,24,8,30,16,5,11,6,16,39,22,28,15,25,34,23,9,14,6,8,11,6,4,1,364,21,25,30,17,6,2,4,18,25,19,26,17,23,21,20,7,12,8,13,20,15,10,5
Kit Carson town,41010,10841010,255,133,4,5,18,5,6,1,2,3,12,12,7,9,4,7,6,4,7,2,9,3,5,1,1,122,3,9,13,5,1,1,3,2,5,10,7,10,9,5,9,4,2,7,3,6,2,4,2
Kremmling town,41560,10841560,1509,782,47,48,50,41,23,9,5,25,38,64,61,54,49,53,49,25,37,23,25,28,20,4,4,727,38,36,51,47,15,8,8,27,43,61,49,57,37,46,54,17,32,17,16,29,18,10,11
Lafayette city,41835,10841835,30411,14921,894,1043,1046,690,312,127,126,499,1074,1100,1225,1063,1010,1001,926,381,503,343,430,549,289,160,130,15490,823,938,994,533,275,150,151,439,968,1174,1183,1172,1055,1097,1084,399,619,378,522,650,416,195,275
La Jara town,42055,10842055,730,350,22,28,26,15,7,3,8,13,16,20,26,16,14,17,20,10,17,11,16,23,9,7,6,380,16,32,33,16,6,0,6,10,16,24,32,18,20,21,25,11,16,7,16,17,12,17,9
La Junta city,42110,10842110,7322,3570,251,261,256,186,153,75,53,102,224,228,219,189,171,177,229,78,118,67,127,163,107,72,64,3752,206,245,254,147,164,56,38,132,224,225,230,185,174,219,234,95,142,96,146,203,146,105,86
Lake City town,42330,10842330,432,232,8,9,23,4,2,0,3,5,7,15,6,13,11,12,21,9,11,11,6,26,18,6,6,200,8,10,13,4,2,3,2,2,8,4,11,16,16,9,20,10,12,4,12,20,9,2,3
Lakeside town,42495,10842495,16,6,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,1,0,0,0,10,2,0,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1
Lakewood city,43000,10843000,155984,77229,3879,3865,4133,2492,1631,906,958,3394,7350,7373,5965,4881,4494,4476,4715,1954,2859,1707,2350,3057,2160,1367,1263,78755,3626,3739,3807,2377,1656,1086,906,3328,6835,6572,5561,4658,4464,4489,5301,2155,3034,1909,2586,3778,2792,1992,2104
Lamar city,43110,10843110,7687,3753,262,271,309,175,162,58,58,127,250,248,230,202,207,193,218,91,124,84,101,181,96,70,36,3934,261,268,277,172,177,57,29,136,248,239,233,238,194,187,242,103,139,96,138,184,117,97,102
Larkspur town,43550,10843550,206,91,3,2,3,5,2,0,1,3,5,7,9,2,5,8,6,5,7,3,6,1,3,2,3,115,4,12,8,4,1,2,1,2,3,3,6,7,8,7,11,5,9,5,7,5,1,1,3
La Salle town,43605,10843605,2359,1206,99,90,92,50,29,10,9,45,96,99,84,79,82,67,71,24,31,24,32,39,26,11,17,1153,83,87,98,42,26,12,12,30,102,84,85,74,67,67,63,19,32,23,35,48,27,23,14
Las Animas city,43660,10843660,2300,1105,56,53,96,32,21,8,19,36,47,72,75,61,53,55,95,43,44,33,51,73,34,27,21,1195,70,66,79,42,33,5,4,49,69,44,73,69,57,66,92,40,54,33,43,77,43,31,56
La Veta town,44100,10844100,862,413,10,17,21,16,8,3,4,9,6,17,25,26,23,18,23,9,35,16,22,59,24,11,11,449,11,13,20,14,4,3,1,5,23,17,22,19,11,19,46,21,34,21,26,51,26,24,18
Leadville city,44320,10844320,2633,1412,54,70,57,34,27,8,19,65,142,157,125,129,97,84,84,32,49,30,46,50,22,13,18,1221,45,49,80,32,20,19,22,40,115,123,91,83,82,92,81,23,49,31,44,46,19,19,16
Limon town,44980,10844980,2043,1016,63,82,98,53,21,14,4,45,84,56,65,43,59,59,50,41,42,18,25,29,33,14,18,1027,69,73,58,42,19,10,6,46,68,58,58,65,45,66,77,37,49,25,25,42,28,27,34
Littleton city,45255,10845255,45652,22089,1012,1224,1388,787,420,229,208,804,1838,1805,1592,1454,1385,1360,1500,629,840,560,702,960,595,416,381,23563,984,1161,1329,824,365,186,225,856,1728,1732,1580,1436,1409,1460,1701,703,977,626,837,1215,880,627,722
Lochbuie town,45530,10845530,8088,4073,360,384,368,185,110,46,45,116,381,367,377,301,237,212,188,72,93,41,59,56,38,18,19,4015,362,375,338,202,84,45,42,123,389,371,342,263,214,211,183,71,86,43,65,91,58,39,18
Log Lane Village town,45695,10845695,913,472,29,42,39,19,21,8,9,20,35,27,37,27,20,23,31,11,12,10,9,13,16,6,8,441,25,35,37,29,10,12,5,23,36,28,28,24,31,17,20,10,8,2,13,18,14,12,4
Lone Tree city,45955,10845955,14253,7036,311,354,431,292,156,91,74,278,609,488,457,414,481,538,510,184,290,164,186,335,185,106,102,7217,294,379,418,286,132,64,88,322,523,482,460,404,499,552,569,224,268,181,210,350,201,153,158
Longmont city,45970,10845970,98885,49054,2565,2913,3436,2120,1201,555,581,1808,3746,3925,3488,3291,3185,3180,3167,1215,1709,1043,1430,1907,1201,749,639,49831,2434,2761,3155,1976,1085,510,551,1667,3405,3454,3424,3440,3209,3150,3248,1348,1949,1229,1639,2385,1649,1068,1095
Louisville city,46355,10846355,21226,10389,459,696,798,435,207,90,103,267,624,633,696,736,814,736,712,285,451,294,391,444,209,162,147,10837,457,685,737,429,189,69,103,285,570,576,711,795,814,766,798,340,530,292,393,496,277,187,338
Loveland city,46465,10846465,76378,37085,1890,2088,2276,1383,818,400,365,1280,2711,2836,2620,2333,2180,2030,2286,988,1518,959,1377,1886,1315,827,719,39293,1893,2050,2176,1356,750,420,356,1234,2551,2712,2480,2219,2096,2210,2667,1154,1788,1190,1594,2263,1651,1140,1343
Lyons town,47070,10847070,2209,1064,40,75,87,38,16,9,7,23,42,39,68,93,106,97,93,36,47,15,47,44,26,7,9,1145,49,80,112,43,23,9,6,14,40,52,74,103,127,92,75,34,49,35,34,41,28,12,13
Manassa town,48060,10848060,947,476,25,45,43,26,13,7,5,15,30,28,29,28,16,30,18,9,14,15,10,30,19,14,7,471,29,34,44,23,15,8,1,5,27,25,38,22,19,24,28,14,20,11,17,31,9,9,18
Mancos town,48115,10848115,1196,558,24,32,38,23,15,10,4,9,37,40,54,29,38,31,36,9,30,19,15,32,20,7,6,638,37,40,30,15,16,7,5,13,43,57,41,39,36,35,48,13,29,23,25,43,24,10,9
Manitou Springs city,48445,10848445,4858,2396,67,75,101,65,53,21,27,81,171,153,155,153,171,172,219,81,123,76,125,156,83,35,33,2462,58,90,114,90,42,29,24,67,159,137,144,183,149,177,229,92,128,83,122,171,95,49,30
Manzanola town,48500,10848500,341,157,8,10,6,4,8,3,1,0,11,9,11,14,2,5,10,4,7,6,9,12,10,2,5,184,11,11,9,4,0,3,2,2,11,5,17,9,13,7,13,10,7,8,5,14,9,8,6
Marble town,48555,10848555,133,71,1,2,2,0,1,0,0,4,2,2,14,5,5,6,4,4,5,0,0,11,2,1,0,62,1,1,1,1,1,1,0,1,4,10,6,4,2,3,3,2,3,4,6,5,3,0,0
Mead town,49600,10849600,4781,2424,140,174,205,148,63,20,19,60,94,135,173,198,165,184,177,69,99,57,82,88,40,17,17,2357,124,184,217,125,61,22,13,61,93,140,192,163,165,174,174,72,87,57,64,78,46,26,19
Meeker town,49875,10849875,2374,1184,71,88,121,63,23,13,8,30,61,81,101,55,55,58,70,22,39,38,48,62,34,27,16,1190,68,79,100,49,31,5,9,32,78,79,81,70,57,54,89,31,41,41,44,64,32,27,29
Merino town,50040,10850040,281,137,5,14,9,5,1,2,0,1,12,10,10,9,8,9,10,8,2,4,5,5,4,3,1,144,8,11,10,5,4,1,0,11,8,5,8,11,6,9,13,4,6,3,4,4,6,4,3
Milliken town,50480,10850480,8386,4285,404,404,315,196,84,42,45,135,367,461,348,309,251,219,195,69,88,75,71,102,68,24,13,4101,343,327,334,154,89,38,50,118,402,430,331,264,223,234,204,73,101,78,87,94,62,34,31
Minturn town,50920,10850920,1033,552,16,29,26,16,5,1,2,22,69,65,53,43,47,33,41,14,16,9,12,15,10,7,1,481,15,13,34,27,2,1,0,15,63,61,39,30,42,34,17,8,19,11,5,16,12,4,13
Moffat town,51250,10851250,108,65,3,4,3,2,0,0,1,1,3,6,7,4,4,6,3,1,5,2,1,5,1,2,1,43,1,1,4,0,0,0,0,2,3,3,2,3,1,3,6,0,2,1,2,2,5,1,1
Monte Vista city,51635,10851635,4247,2028,127,157,159,103,47,32,21,57,115,131,145,112,109,103,123,65,78,48,64,89,68,38,37,2219,109,151,166,90,53,27,21,67,104,152,146,126,100,126,143,63,102,61,93,128,69,51,71
Montezuma town,51690,10851690,74,47,1,1,2,0,0,0,2,3,11,5,0,3,8,6,1,0,1,0,2,1,0,0,0,27,1,0,0,0,0,0,0,0,4,2,2,2,7,2,1,0,0,3,0,1,1,0,1
Montrose city,51745,10851745,20291,9812,511,643,696,384,227,83,90,338,515,559,658,485,567,531,539,274,400,254,375,644,494,304,241,10479,491,583,663,340,204,85,61,278,502,593,627,542,532,559,717,277,452,316,474,783,584,410,406
Monument town,51800,10851800,10399,5179,273,384,522,330,149,56,50,165,223,252,298,373,435,410,390,136,180,80,112,165,89,54,53,5220,310,365,485,291,125,50,38,153,190,270,382,414,440,401,377,108,173,85,122,176,105,80,80
Morrison town,52075,10852075,396,208,8,4,5,4,3,1,1,4,5,9,6,9,12,15,20,5,7,7,14,22,17,13,17,188,5,3,7,5,3,1,0,1,7,5,10,11,7,10,18,8,9,5,3,16,7,20,27
Mountain View town,52350,10852350,541,263,16,8,16,4,2,2,4,7,22,42,32,19,9,12,13,3,9,8,9,11,8,5,2,278,17,10,6,3,4,3,3,6,31,33,34,20,15,13,20,14,4,5,6,7,10,8,6
Mountain Village town,52550,10852550,1264,699,23,32,45,24,9,15,15,35,91,78,45,47,45,39,51,21,15,10,15,22,16,4,2,565,17,12,28,11,13,10,14,32,77,50,35,46,47,34,53,17,18,6,15,14,10,3,3
Mount Crested Butte town,52570,10852570,941,544,22,20,24,13,7,1,3,25,58,55,47,41,54,45,39,9,18,5,20,23,10,1,4,397,15,14,17,9,5,2,3,16,36,37,36,43,37,31,37,6,9,7,26,6,1,2,2
Naturita town,53120,10853120,485,247,7,6,17,11,8,1,2,3,10,12,16,17,13,21,21,13,11,13,12,18,6,8,1,238,17,12,6,9,5,0,4,10,13,9,15,14,19,18,12,9,8,8,12,11,10,6,11
Nederland town,53175,10853175,1471,789,30,39,30,16,8,1,10,15,51,79,66,62,72,54,61,34,47,29,33,26,14,11,1,682,27,26,32,22,5,7,1,17,48,70,53,57,61,46,58,27,38,19,26,22,7,5,8
New Castle town,53395,10853395,4923,2476,144,201,224,129,69,25,28,73,157,192,175,186,143,155,171,61,72,58,71,77,44,12,9,2447,161,184,156,114,46,31,20,68,155,166,216,179,157,151,160,65,95,56,91,69,51,34,22
Northglenn city,54330,10854330,38131,19144,1159,1217,1319,770,513,243,247,895,1815,1797,1502,1274,1158,1082,1080,420,599,367,386,518,300,241,242,18987,1157,1228,1194,740,432,276,285,829,1688,1584,1414,1188,1017,980,1158,449,614,360,442,632,513,406,401
Norwood town,54880,10854880,535,268,17,18,21,10,2,8,7,7,16,22,20,29,14,14,14,8,11,5,10,7,7,1,0,267,17,16,19,13,7,0,5,4,17,15,24,18,19,16,19,4,13,10,5,15,7,3,1
Nucla town,54935,10854935,585,289,13,14,10,13,4,2,8,2,10,12,20,15,10,22,29,12,18,14,15,16,17,9,4,296,15,18,14,7,5,2,0,6,19,9,14,24,10,17,37,12,20,8,17,17,12,5,8
Nunn town,55045,10855045,504,241,17,16,17,9,3,2,0,6,26,19,21,9,16,14,19,10,6,4,9,8,7,3,0,263,20,14,23,12,5,4,2,6,19,19,11,21,20,14,18,9,12,9,6,6,6,3,4
Oak Creek town,55155,10855155,889,477,29,20,25,8,10,1,3,30,33,55,40,30,54,23,28,14,13,12,16,19,4,3,7,412,24,24,24,6,11,2,1,9,35,49,30,28,41,18,32,9,12,9,14,13,5,8,8
Olathe town,55540,10855540,2019,1033,52,76,64,52,34,20,15,56,89,66,67,55,63,73,56,18,44,16,18,45,16,20,18,986,64,77,78,52,29,14,10,53,51,60,75,81,42,52,44,10,31,10,25,48,20,27,33
Olney Springs town,55705,10855705,315,152,10,12,15,5,1,1,1,2,4,15,6,7,11,13,13,5,8,4,6,5,5,2,1,163,11,7,12,7,4,1,1,0,9,16,6,5,16,21,5,7,2,3,7,14,6,2,1
Ophir town,55870,10855870,197,104,4,7,12,8,0,0,1,1,7,6,9,10,13,8,8,3,0,3,0,2,1,0,1,93,2,5,14,5,0,0,3,3,7,5,8,4,14,9,6,1,2,2,1,0,1,0,1
Orchard City town,55980,10855980,3142,1525,69,73,102,47,28,10,11,34,45,67,58,82,78,84,119,52,89,51,75,138,98,66,49,1617,56,69,112,65,28,12,10,20,56,70,82,85,81,84,108,51,84,64,87,148,100,80,65
Ordway town,56145,10856145,1066,527,21,37,30,17,18,9,7,11,35,21,23,31,30,37,38,16,21,21,30,27,10,20,17,539,24,28,35,22,8,9,0,22,33,30,25,27,36,28,34,22,22,14,22,33,27,12,26
Otis town,56365,10856365,511,254,18,27,23,8,5,2,0,9,17,16,12,16,16,12,13,12,10,1,7,17,5,6,2,257,13,24,21,9,4,2,0,10,12,20,15,15,15,15,14,4,9,5,8,14,12,13,3
Ouray city,56420,10856420,898,451,17,24,17,13,8,4,5,8,18,30,28,39,39,30,42,16,22,12,15,33,13,9,9,447,15,12,22,15,2,0,0,16,26,31,34,24,36,21,47,13,25,17,23,27,27,8,6
Ovid town,56475,10856475,271,143,11,3,9,3,0,2,3,3,5,7,7,8,11,8,10,8,12,0,3,14,7,2,7,128,4,5,12,6,3,0,2,2,5,10,7,8,6,4,10,0,10,2,5,8,7,7,5
Pagosa Springs town,56860,10856860,1571,758,50,62,42,13,14,3,10,20,44,43,57,55,44,37,61,22,33,17,41,35,28,18,9,813,43,71,51,29,20,8,0,21,35,63,55,41,42,40,57,23,44,15,35,46,26,23,25
Palisade town,56970,10856970,2565,1285,72,61,71,51,21,22,4,38,61,82,90,86,84,67,86,39,49,53,61,61,52,32,42,1280,37,47,77,45,24,12,12,39,68,78,88,92,59,67,107,34,70,38,61,78,52,35,60
Palmer Lake town,57025,10857025,2636,1342,66,61,106,56,36,12,20,37,77,71,84,81,107,92,100,56,62,39,64,55,35,11,14,1294,42,78,66,51,27,12,8,38,61,67,104,75,82,91,139,44,78,59,45,58,29,21,19
Paoli town,57245,10857245,51,24,0,0,0,0,1,0,0,1,1,2,0,0,1,8,0,1,2,0,3,0,1,0,3,27,0,2,0,1,1,1,0,2,1,2,0,0,1,5,2,0,0,4,1,2,0,1,1
Paonia town,57300,10857300,1447,697,36,52,30,31,13,4,5,11,38,33,47,37,36,37,58,16,31,26,47,48,30,18,13,750,30,36,44,25,14,1,0,12,29,49,46,41,49,33,61,21,35,28,43,62,42,22,27
Parachute town,57400,10857400,1390,718,62,67,51,31,27,9,10,42,76,62,36,39,30,40,41,14,15,15,19,23,2,4,3,672,68,53,56,39,17,5,7,35,69,52,42,40,35,39,21,19,19,8,9,21,9,0,9
Parker town,57630,10857630,58512,29043,1858,2287,2609,1523,824,409,339,985,1768,1928,2213,2251,2501,2147,1726,593,730,396,496,651,421,228,160,29469,1802,2093,2369,1521,711,289,315,949,1803,2064,2347,2381,2518,2069,1723,624,785,476,617,833,566,313,301
Peetz town,58235,10858235,213,107,8,6,8,5,2,2,0,5,7,7,6,6,4,6,6,2,11,2,3,4,5,1,1,106,7,7,8,1,2,0,0,3,4,9,6,5,4,2,12,6,9,3,3,5,0,10,0
Pierce town,59005,10859005,1097,564,33,50,56,29,16,6,3,8,39,44,44,34,31,33,32,12,26,15,14,15,12,6,6,533,36,39,52,21,6,5,6,12,43,44,34,38,28,33,31,14,16,18,18,16,9,8,6
Pitkin town,59830,10859830,72,37,2,0,1,1,0,0,0,0,0,2,3,2,1,3,1,3,3,6,4,1,2,2,0,35,1,3,3,1,0,0,0,0,1,1,3,1,1,3,2,0,2,0,1,9,1,0,2
Platteville town,60160,10860160,2955,1526,102,121,150,70,47,14,15,61,100,130,95,91,106,88,103,32,50,23,25,45,27,20,11,1429,85,82,125,68,55,11,8,51,108,99,117,101,87,85,77,27,57,27,40,44,41,22,12
Poncha Springs town,60600,10860600,925,474,32,32,29,16,6,8,3,7,34,30,30,31,23,25,26,13,21,17,29,37,6,10,9,451,16,24,24,13,4,3,2,6,26,34,29,32,33,28,19,20,29,16,20,34,14,17,8
Pritchett town,61315,10861315,112,54,2,6,3,3,0,0,2,1,3,0,7,2,1,3,7,1,5,1,1,3,1,2,0,58,9,1,4,6,1,0,0,2,8,2,5,4,2,0,4,2,0,1,6,1,0,0,0
Pueblo city,62000,10862000,111876,54704,3053,3434,3829,2260,1506,713,745,2180,3847,3640,3643,3292,3016,3109,3369,1430,2183,1389,1888,2636,1473,1013,1056,57172,3114,3401,3550,2088,1379,717,716,2015,3717,3725,3619,3333,3083,3161,3638,1618,2464,1571,2061,2920,1973,1479,1830
Ramah town,62660,10862660,111,54,1,2,0,0,1,2,0,1,5,0,2,2,4,7,1,2,2,5,1,5,4,4,3,57,4,2,2,0,1,1,1,0,2,2,0,7,5,3,5,2,4,2,4,3,6,0,1
Rangely town,62880,10862880,2299,1152,64,81,103,43,79,39,6,45,58,67,83,74,53,46,66,36,50,33,33,32,28,15,18,1147,81,80,94,39,79,25,18,46,68,83,81,69,52,50,69,31,51,19,15,36,24,22,15
Raymer (New Raymer) town,63045,10863045,110,62,2,8,9,6,1,2,0,0,0,5,3,7,1,2,0,1,2,5,5,1,0,2,0,48,2,5,3,2,2,0,0,1,3,1,5,3,4,3,3,0,1,0,2,2,1,1,4
Red Cliff town,63265,10863265,257,138,5,4,8,4,3,1,2,3,6,14,7,9,14,10,16,10,4,2,6,3,3,1,3,119,5,4,8,4,1,3,0,4,9,10,12,11,8,11,11,0,3,0,6,2,0,3,4
Rico town,64090,10864090,288,152,0,6,7,3,2,2,1,4,10,20,13,11,10,19,9,8,4,11,1,7,1,1,2,136,7,8,8,6,0,0,2,3,6,14,10,5,8,15,15,4,12,4,4,1,0,1,3
Ridgway town,64200,10864200,1183,569,24,29,37,24,9,3,3,15,26,33,46,35,53,31,30,16,30,27,31,37,19,7,4,614,12,37,42,21,8,3,3,5,25,32,64,41,49,43,52,26,26,15,39,41,20,5,5
Rifle city,64255,10864255,10437,5166,432,431,414,235,163,58,54,250,384,400,400,356,288,297,272,124,142,79,107,108,78,32,62,5271,426,393,445,282,133,49,87,244,388,354,443,336,292,288,274,120,129,91,104,138,93,79,83
Rockvale town,64970,10864970,511,253,12,8,13,7,6,0,1,10,9,7,9,17,17,17,17,15,10,7,17,29,11,7,7,258,10,15,10,10,4,2,0,9,13,11,10,19,9,17,21,12,15,9,17,26,12,6,1
Rocky Ford city,65190,10865190,3876,1910,101,129,115,81,54,25,24,53,115,129,125,107,103,96,136,62,74,59,79,100,55,50,38,1966,94,136,149,94,39,14,12,48,100,113,111,105,101,108,146,57,71,53,87,98,87,67,76
